30/09/2013,03:00:00,15110.76,15168.766,15100.763,15147.678,1.156
01/10/2013,03:00:00,15131.662,15205.78,15114.674,15186.774,2.962
02/10/2013,03:00:00,15177.76,15177.76,15045.684,15127.675,2.69
03/10/2013,03:00:00,15120.764,15120.764,14946.681,14975.693,0.962
04/10/2013,03:00:00,14994.678,15083.917,14976.307,15076.427,3.548
06/10/2013,03:00:00,15076.427,15076.427,15076.427,15076.427,0
07/10/2013,03:00:00,15072.578,15072.578,14922.426,14938.358,3.894
08/10/2013,03:00:00,14936.238,14936.238,14773.568,14773.568,2.594
09/10/2013,03:00:00,14776.527,14852.298,14720.188,14805.067,2.588
10/10/2013,03:00:00,14802.978,15121.891,14802.972,15121.891,3.034
11/10/2013,03:00:00,15101.921,15235.972,15101.921,15235.972,3.254
13/10/2013,03:00:00,15235.972,15235.972,15235.972,15235.972,0
14/10/2013,03:00:00,15235.972,15235.972,15235.972,15235.972,0
15/10/2013,03:00:00,15235.972,15235.972,15235.972,15235.972,0
16/10/2013,03:00:00,15168.001,15168.002,15168.001,15168.002,0.004
17/10/2013,03:00:00,15373.822,15373.822,15229.011,15322.052,13.682
18/10/2013,03:00:00,15321.803,15385.962,15320.711,15357.832,10.224
20/10/2013,03:00:00,15357.832,15357.832,15357.832,15357.832,0
21/10/2013,03:00:00,15399.642,15410.173,15362.652,15392.193,16.54
22/10/2013,03:00:00,15392.193,15518.08,15382.896,15440.583,8.11594
23/10/2013,03:00:00,15440.514,15500.801,15366.154,15410.66,17.856
24/10/2013,03:00:00,15410.47,15428.111,15371.905,15413.302,12.048
25/10/2013,03:00:00,15509.193,15509.193,15509.185,15509.185,0.006
27/10/2013,03:00:00,15509.185,15509.185,15509.185,15509.185,0
28/10/2013,02:00:00,15529.545,15600.965,15528.771,15559.661,5.21483
29/10/2013,02:00:00,15559.716,15685.854,15545.757,15666.863,12.09097
30/10/2013,02:00:00,15666.973,15736.746,15545.656,15559.941,9.21582
31/10/2013,02:00:00,15558.674,15652.956,15543.815,15573.9,10.43806
01/11/2013,02:00:00,15573.88,15650.995,15543.871,15602.859,9.70274
03/11/2013,02:00:00,15602.859,15602.859,15602.859,15602.859,0
04/11/2013,02:00:00,15607.666,15669.965,15586.898,15634.977,10.73522
05/11/2013,02:00:00,15634.603,15651.867,15518.928,15603.827,11.67251
06/11/2013,02:00:00,15604.882,15751.913,15604.606,15717.649,0.4208
07/11/2013,02:00:00,15716.915,15827.84,15578.632,15602.828,3.17565
08/11/2013,02:00:00,15603.762,15766.962,15543.938,15745.828,8.27595
10/11/2013,02:00:00,15745.828,15745.828,15745.828,15745.828,0
11/11/2013,02:00:00,15745.635,15791.946,15722.634,15774.931,12.12344
12/11/2013,02:00:00,15775.602,15798.927,15705.914,15739.699,10.78124
13/11/2013,02:00:00,15738.938,15846.989,15650.957,15836.634,10.65681
14/11/2013,02:00:00,15836.733,15885.988,15797.898,15863.908,10.15956
15/11/2013,02:00:00,15863.737,15964.137,15859.755,15948.96,13.19206
17/11/2013,02:00:00,15948.96,15948.96,15948.96,15948.96,0
18/11/2013,02:00:00,15945.712,16028.713,15928.646,15967.961,2.24379
19/11/2013,02:00:00,15967.708,16025.919,15942.924,15983.904,9.48023
20/11/2013,02:00:00,15982.969,16016.653,15862.979,15907.701,11.04677
21/11/2013,02:00:00,15907.906,16014.203,15874.782,16009.725,8.24558
22/11/2013,02:00:00,16009.864,16065.928,15971.933,16053.814,11.36915
24/11/2013,02:00:00,16053.814,16053.814,16053.814,16053.814,0
25/11/2013,02:00:00,16101.793,16120.769,16054.995,16080.871,13.34357
26/11/2013,02:00:00,16080.777,16121.946,16065.75,16070.793,13.12425
27/11/2013,02:00:00,16070.637,16130.816,16056.911,16113.779,14.20593
28/11/2013,02:00:00,16113.621,16146.991,16104.621,16121.715,0.06823
29/11/2013,02:00:00,16121.703,16174.937,16075.975,16097.92,4.59545
01/12/2013,02:00:00,16097.92,16097.92,16097.92,16097.92,0
02/12/2013,02:00:00,16104.68,16125.867,15986.922,15999.829,13.73955
03/12/2013,02:00:00,15998.673,16007.994,15866.932,15899.921,9.82317
04/12/2013,02:00:00,15899.771,15959.969,15790.973,15895.914,0.43355
05/12/2013,02:00:00,15895.892,15901.902,15808.899,15823.739,8.74297
06/12/2013,02:00:00,15823.773,16062.945,15823.687,16023.72,10.82093
08/12/2013,02:00:00,16023.72,16023.72,16023.72,16023.72,0
09/12/2013,02:00:00,16037.757,16060.944,16005.66,16031.783,12.66672
10/12/2013,02:00:00,16031.954,16050.965,15965.716,16002.772,8.63293
11/12/2013,02:00:00,16003.959,16023.954,15825.6,15839.964,11.06017
12/12/2013,02:00:00,15839.87,15853.791,15703.921,15736.64,11.15252
13/12/2013,02:00:00,15735.673,15792.636,15716.895,15757.674,10.8699
15/12/2013,02:00:00,15757.674,15757.674,15757.674,15757.674,0
16/12/2013,02:00:00,15757.899,15933.922,15662.684,15878.662,12.19285
17/12/2013,02:00:00,15878.665,15924.984,15834.932,15875.836,11.10135
18/12/2013,02:00:00,15875.703,16182.666,15807.921,16166.857,8.95791
19/12/2013,02:00:00,16165.687,16194.976,16092.956,16169.803,10.40095
20/12/2013,02:00:00,16170.917,16286.343,16169.724,16251.978,11.45988
22/12/2013,02:00:00,16251.978,16251.978,16251.978,16251.978,0
23/12/2013,02:00:00,16276.828,16317.906,16266.963,16297.668,13.57524
24/12/2013,02:00:00,16295.605,16364.976,16281.823,16357.523,9.50871
25/12/2013,02:00:00,16357.535,16357.535,16357.525,16357.525,0.004
26/12/2013,02:00:00,16357.525,16486.641,16357.525,16470.81,11.40992
27/12/2013,02:00:00,16470.777,16528.981,16449.602,16476.97,8.84722
29/12/2013,02:00:00,16476.97,16476.97,16476.97,16476.97,0
30/12/2013,02:00:00,16479.7,16506.924,16472.703,16500.642,15.28814
31/12/2013,02:00:00,16500.288,16588.226,16492.59,16576.634,13.95474
01/01/2014,02:00:00,16576.634,16576.634,16576.634,16576.634,0
02/01/2014,02:00:00,16528.951,16549.973,16423.914,16455.942,8.05762
03/01/2014,02:00:00,16455.78,16516.907,16394.67,16453.821,10.70093
05/01/2014,02:00:00,16453.821,16453.821,16453.821,16453.821,0
06/01/2014,02:00:00,16482.608,16535.993,16400.902,16428.698,10.26877
07/01/2014,02:00:00,16428.835,16562.976,16426.599,16514.667,9.6591
08/01/2014,02:00:00,16514.888,16539.972,16416.806,16449.643,12.5849
09/01/2014,02:00:00,16450.706,16527.902,16376.914,16450.911,10.63612
10/01/2014,02:00:00,16450.623,16518.947,16379.93,16444.723,1.16555
12/01/2014,02:00:00,16444.723,16444.723,16444.723,16444.723,0
13/01/2014,02:00:00,16440.642,16453.984,16241.907,16277.674,8.22909
14/01/2014,02:00:00,16277.651,16373.892,16242.688,16362.77,12.17912
15/01/2014,02:00:00,16362.828,16504.303,16348.602,16469.706,10.53364
16/01/2014,02:00:00,16469.94,16482.897,16373.887,16384.75,13.53992
17/01/2014,02:00:00,16385.721,16494.954,16381.969,16452.905,10.30257
19/01/2014,02:00:00,16452.905,16452.905,16452.905,16452.905,0
20/01/2014,02:00:00,16462.799,16462.896,16424.733,16458.952,0.07341
21/01/2014,02:00:00,16458.609,16546.873,16314.914,16373.868,10.61881
22/01/2014,02:00:00,16373.82,16436.971,16330.915,16403.828,0.28429
23/01/2014,02:00:00,16402.989,16402.996,16137.901,16203.837,0.37421
24/01/2014,02:00:00,16202.792,16237.838,15853.633,15856.8,0.45233
26/01/2014,02:00:00,15856.8,15856.8,15856.8,15856.8,0
27/01/2014,02:00:00,15804.23,15942.751,15803.627,15837.857,104.536
28/01/2014,02:00:00,15837.856,15945.873,15837.856,15928.547,187.46
29/01/2014,02:00:00,15928.532,15928.532,15715.271,15738.766,217.48
30/01/2014,02:00:00,15738.773,15907.505,15734.981,15848.59,205.7
31/01/2014,02:00:00,15848.584,15848.584,15617.524,15698.831,215.62
02/02/2014,02:00:00,15698.831,15698.831,15698.831,15698.831,0
03/02/2014,02:00:00,15698.821,15708.524,15356.146,15372.778,204.1
04/02/2014,02:00:00,15372.783,15481.836,15356.597,15445.211,185.68
05/02/2014,02:00:00,15445.225,15478.189,15340.67,15440.208,216.02
06/02/2014,02:00:00,15440.208,15440.208,15440.208,15440.208,0
07/02/2014,02:00:00,15560.769,15802.34,15552.914,15799.718,25.36701
09/02/2014,02:00:00,15799.718,15799.718,15799.718,15799.718,0
10/02/2014,02:00:00,15792.215,15803.989,15730.913,15796.663,0.52176
11/02/2014,02:00:00,15797.149,16028.947,15792.116,15954.12,0.54482
12/02/2014,02:00:00,15954.423,16037.993,15927.935,15961.461,0.5234
13/02/2014,02:00:00,15960.973,16039.972,15849.164,16002.22,0.5634
14/02/2014,02:00:00,16003.417,16177.984,15938.25,16153.689,0.52014
16/02/2014,02:00:00,16153.689,16153.689,16153.689,16153.689,0
17/02/2014,02:00:00,16154.963,16216.788,16128.601,16177.875,0.12541
18/02/2014,02:00:00,16178.79,16203.928,16106.405,16109.342,0.45239
19/02/2014,02:00:00,16110.176,16225.963,16028.971,16049.486,0.55873
20/02/2014,02:00:00,16049.516,16159.483,15970.748,16123.92,0.58824
21/02/2014,02:00:00,16124.468,16191.427,16094.9,16109.821,0.54563
23/02/2014,02:00:00,16109.821,16109.821,16109.821,16109.821,0
24/02/2014,02:00:00,16114.293,16300.991,16061.735,16205.886,0.48341
25/02/2014,02:00:00,16205.921,16256.468,16142.923,16211.15,0.509
26/02/2014,02:00:00,16211.188,16259.975,16153.952,16199.247,66.87025
27/02/2014,02:00:00,16199.042,16298.445,16112.675,16274.207,96.70451
28/02/2014,02:00:00,16274.26,16400.988,16224.899,16338.652,85.38202
02/03/2014,02:00:00,16338.652,16338.652,16338.652,16338.652,0
03/03/2014,02:00:00,16200.911,16233.456,16069.906,16170.904,78.05386
04/03/2014,02:00:00,16170.18,16418.996,16166.216,16377.92,96.24848
05/03/2014,02:00:00,16377.867,16413.284,16342.949,16365.325,0.47976
06/03/2014,02:00:00,16365.297,16448.996,16357.103,16430.728,0.48144
07/03/2014,02:00:00,16430.741,16512.922,16407.44,16446.908,9.52544
09/03/2014,02:00:00,16446.908,16446.908,16446.908,16446.908,0
10/03/2014,02:00:00,16422.743,16465.614,16332.898,16405.676,10.38115
11/03/2014,02:00:00,16406.757,16460.734,16310.37,16322.154,44.85243
12/03/2014,02:00:00,16321.604,16365.985,16254.935,16354.642,44.25976
13/03/2014,02:00:00,16354.352,16406.634,16090.915,16122.218,15.25055
14/03/2014,02:00:00,16123.408,16165.926,16043.974,16057.216,36.23497
16/03/2014,02:00:00,16057.216,16057.216,16057.216,16057.216,0
17/03/2014,02:00:00,16029.116,16272.968,16024.405,16238.427,1.05274
18/03/2014,02:00:00,16238.489,16370.913,16195.621,16338.413,3.18438
19/03/2014,02:00:00,16338.336,16361.904,16118.944,16219.898,45.58892
20/03/2014,02:00:00,16219.835,16349.94,16145.111,16323.375,6.44887
21/03/2014,02:00:00,16323.216,16456.423,16287.833,16306.645,46.14136
23/03/2014,02:00:00,16306.645,16306.645,16306.645,16306.645,0
24/03/2014,02:00:00,16297.622,16379.146,16212.899,16294.286,7.19276
25/03/2014,02:00:00,16293.159,16406.959,16268.826,16396.901,24.1793
26/03/2014,02:00:00,16396.406,16467.995,16247.858,16278.475,28.68447
27/03/2014,02:00:00,16278.236,16304.805,16189.929,16266.948,0.6059
28/03/2014,02:00:00,16266.677,16418.951,16257.617,16313.993,33.84792
30/03/2014,02:00:00,16313.993,16313.993,16313.993,16313.993,0
31/03/2014,03:00:00,16374.37,16479.963,16356.116,16448.806,0.45223
01/04/2014,03:00:00,16447.733,16565.951,16435.617,16522.929,85.45845
02/04/2014,03:00:00,16522.46,16586.971,16506.955,16555.479,0.42711
03/04/2014,03:00:00,16555.364,16606.955,16527.939,16587.767,0.4823
04/04/2014,03:00:00,16587.789,16649.225,16388.901,16442.729,63.27408
06/04/2014,03:00:00,16442.729,16442.729,16442.729,16442.729,0
07/04/2014,03:00:00,16414.098,16429.916,16243.949,16270.478,59.22561
08/04/2014,03:00:00,16270.193,16295.98,16177.811,16256.761,26.92537
09/04/2014,03:00:00,16256.844,16450.453,16243.602,16447.492,71.93971
10/04/2014,03:00:00,16447.13,16456.098,16150.953,16186.757,8.28974
11/04/2014,03:00:00,16185.624,16218.688,16013.926,16047.142,6.50495
13/04/2014,03:00:00,16047.142,16047.142,16047.142,16047.142,0
14/04/2014,03:00:00,16011.847,16187.928,16007.393,16172.285,11.85784
15/04/2014,03:00:00,16171.699,16322.697,16063.428,16296.438,0.75679
16/04/2014,03:00:00,16296.449,16426.455,16293.223,16363.236,0.61122
17/04/2014,03:00:00,16363.721,16454.419,16348.938,16405.192,0.48465
18/04/2014,03:00:00,16405.192,16405.192,16405.192,16405.192,0
20/04/2014,03:00:00,16405.192,16405.192,16405.192,16405.192,0
21/04/2014,03:00:00,16444.445,16460.924,16404.928,16438.41,0.20751
22/04/2014,03:00:00,16438.966,16567.907,16409.388,16524.695,0.46194
23/04/2014,03:00:00,16524.836,16568.386,16477.253,16551.889,95.47305
24/04/2014,03:00:00,16551.644,16576.217,16450.461,16465.27,0.55267
25/04/2014,03:00:00,16464.266,16478.177,16330.929,16388.471,0.58773
27/04/2014,03:00:00,16388.471,16388.471,16388.471,16388.471,0
28/04/2014,03:00:00,16385.982,16501.967,16309.974,16473.393,0.64566
29/04/2014,03:00:00,16473.46,16560.926,16468.15,16523.444,0.54554
30/04/2014,03:00:00,16522.993,16593.941,16499.112,16586.621,0.50214
01/05/2014,03:00:00,16586.875,16605.417,16523.437,16556.929,0.28713
02/05/2014,03:00:00,16558.206,16616.992,16485.951,16503.181,0.50311
04/05/2014,03:00:00,16503.181,16503.181,16503.181,16503.181,0
05/05/2014,03:00:00,16511.989,16549.934,16373.903,16522.814,0.40117
06/05/2014,03:00:00,16522.351,16552.465,16371.338,16410.785,3.02786
07/05/2014,03:00:00,16410.681,16526.301,16359.919,16511.459,0.64181
08/05/2014,03:00:00,16510.653,16622.925,16491.192,16535.188,15.13486
09/05/2014,03:00:00,16535.808,16588.502,16499.903,16577.721,53.48322
11/05/2014,03:00:00,16577.721,16577.721,16577.721,16577.721,0
12/05/2014,03:00:00,16590.337,16711.419,16586.179,16708.789,4.82453
13/05/2014,03:00:00,16708.857,16734.949,16699.104,16708.137,0.54232
14/05/2014,03:00:00,16708.104,16728.818,16592.899,16609.073,18.23285
15/05/2014,03:00:00,16609.425,16645.652,16394.908,16449.41,71.47854
16/05/2014,03:00:00,16449.438,16500.993,16404.455,16490.419,0.55981
18/05/2014,03:00:00,16505.727,16515.913,16499.64,16499.919,0.00466
19/05/2014,03:00:00,16499.924,16526.953,16416.138,16501.945,19.65028
20/05/2014,03:00:00,16501.808,16532.336,16341.408,16356.25,53.94682
21/05/2014,03:00:00,16355.774,16544.442,16351.792,16519.118,13.49397
22/05/2014,03:00:00,16519.288,16576.868,16485.417,16549.216,0.43551
23/05/2014,03:00:00,16549.301,16613.958,16540.169,16608.388,0.35831
25/05/2014,03:00:00,16617.366,16633.418,16616.264,16618.809,0.006
26/05/2014,03:00:00,16619.467,16669.911,16608.103,16645.685,0.06381
27/05/2014,03:00:00,16647.26,16685.985,16638.101,16671.638,0.43633
28/05/2014,03:00:00,16671.256,16706.636,16618.927,16637.303,0.49354
29/05/2014,03:00:00,16637.105,16694.972,16620.4,16681.424,41.5821
30/05/2014,03:00:00,16680.822,16719.975,16645.957,16704.299,0.45312
01/06/2014,03:00:00,16720.386,16727.112,16711.167,16716.346,0.00461
02/06/2014,03:00:00,16716.498,16756.996,16681.996,16726.498,0.44329
03/06/2014,03:00:00,16725.496,16735.998,16686.496,16718.998,13.36647
04/06/2014,03:00:00,16718.954,16741.988,16672.929,16727.92,0.39385
05/06/2014,03:00:00,16727.788,16845.981,16703.949,16831.823,0.50623
06/06/2014,03:00:00,16830.853,16941.431,16827.155,16939.423,85.27441
08/06/2014,03:00:00,16941.884,16942.368,16932.266,16933.63,0.00416
09/06/2014,03:00:00,16933.457,16968.997,16915.147,16933.238,0.35675
10/06/2014,03:00:00,16933.716,16957.385,16896.904,16936.983,0.40055
11/06/2014,03:00:00,16936.63,16945.485,16821.958,16854.466,0.43135
12/06/2014,03:00:00,16854.24,16878.495,16701.952,16725.16,0.48416
13/06/2014,03:00:00,16726.338,16788.934,16707.294,16766.804,0.35137
15/06/2014,03:00:00,16765.267,16766.276,16714.412,16726.363,0.00394
16/06/2014,03:00:00,16726.43,16803.963,16694.815,16775.616,0.38402
17/06/2014,03:00:00,16775.851,16828.838,16723.235,16796.209,0.4669
18/06/2014,03:00:00,16795.749,16908.952,16731.987,16885.124,0.46347
19/06/2014,03:00:00,16885.677,16920.427,16855.951,16898.224,0.42536
20/06/2014,03:00:00,16898.126,16977.957,16892.105,16942.132,0.44492
22/06/2014,03:00:00,16933.429,16944.416,16932.85,16942.17,0.00344
23/06/2014,03:00:00,16942.744,16992.146,16892.468,16913.226,0.48659
24/06/2014,03:00:00,16913.22,16968.971,16801.918,16824.709,0.52488
25/06/2014,03:00:00,16825.441,16886.972,16782.136,16858.153,0.60081
26/06/2014,03:00:00,16858.127,16881.108,16742.903,16846.845,0.58068
27/06/2014,03:00:00,16846.698,16863.452,16773.813,16835.835,83.48331
29/06/2014,03:00:00,16832.274,16851.705,16831.866,16846.721,0.00369
30/06/2014,03:00:00,16847.661,16869.994,16798.944,16837.176,0.49538
01/07/2014,03:00:00,16836.734,16998.994,16832.326,16959.755,0.52455
02/07/2014,03:00:00,16959.973,16984.983,16951.933,16967.862,0.45619
03/07/2014,03:00:00,16968.277,17074.623,16963.114,17055.471,5.94951
04/07/2014,03:00:00,17053.21,17055.926,17042.119,17051.427,0.06075
06/07/2014,03:00:00,17048.909,17057.922,17048.909,17054.289,0.00242
07/07/2014,03:00:00,17053.906,17056.483,16989.919,17012.679,0.5045
08/07/2014,03:00:00,17012.703,17023.477,16871.922,16924.896,23.59481
09/07/2014,03:00:00,16925.301,16999.921,16912.334,16980.278,5.04795
10/07/2014,03:00:00,16980.295,16984.496,16794.956,16910.155,0.63681
11/07/2014,03:00:00,16910.91,16964.24,16859.906,16954.785,10.54889
13/07/2014,03:00:00,16950.781,16973.92,16950.781,16964.156,0.00485
14/07/2014,03:00:00,16963.962,17089.914,16962.276,17053.636,2.52279
15/07/2014,03:00:00,17053.188,17116.982,17005.896,17069.978,19.33735
16/07/2014,03:00:00,17069.686,17137.927,17059.125,17111.312,0.50581
17/07/2014,03:00:00,17111.452,17150.952,16902.2,16954.463,1.22395
18/07/2014,03:00:00,16953.663,17113.474,16950.196,17093.298,0.60589
20/07/2014,03:00:00,17089.371,17091.254,17081.431,17091.208,0.00466
21/07/2014,03:00:00,17091.446,17091.496,16971.907,17044.712,0.52518
22/07/2014,03:00:00,17046.388,17133.987,17041.652,17090.842,0.73197
23/07/2014,03:00:00,17090.784,17129.474,17055.951,17090.348,14.27298
24/07/2014,03:00:00,17090.223,17128.494,17027.177,17052.471,0.76858
25/07/2014,03:00:00,17051.802,17067.447,16911.481,16953.793,31.31215
27/07/2014,03:00:00,16956.836,16962.301,16917.113,16928.435,0.00556
28/07/2014,03:00:00,16928.274,17003.984,16874.896,16984.31,0.53602
29/07/2014,03:00:00,16984.34,17058.932,16903.206,16922.142,0.51579
30/07/2014,03:00:00,16922.147,16988.457,16814.427,16872.189,9.83453
31/07/2014,03:00:00,16871.943,16878.312,16563.612,16563.612,122.91392
01/08/2014,03:00:00,16519.682,16584.496,16434.425,16478.723,0.46661
03/08/2014,03:00:00,16490.412,16513.328,16489.892,16500.805,0.00656
04/08/2014,03:00:00,16501.734,16590.986,16442.467,16547.352,0.52496
05/08/2014,03:00:00,16548.228,16560.553,16363.942,16424.4,0.60313
06/08/2014,03:00:00,16424.436,16492.943,16323.217,16452.116,0.57349
07/08/2014,03:00:00,16452.437,16508.307,16332.419,16377.824,0.64294
08/08/2014,03:00:00,16380.616,16553.471,16261.183,16532.353,0.61995
10/08/2014,03:00:00,16546.095,16574.323,16546.095,16561.334,0.00775
11/08/2014,03:00:00,16561.233,16627.966,16535.445,16575.306,0.40085
12/08/2014,03:00:00,16575.1,16606.356,16514.993,16569.37,0.47379
13/08/2014,03:00:00,16569.288,16672.346,16559.371,16653.232,0.41953
14/08/2014,03:00:00,16652.97,16726.766,16637.221,16705.315,0.40924
15/08/2014,03:00:00,16705.672,16774.901,16569.963,16666.485,0.51588
17/08/2014,03:00:00,16727.661,16735.694,16711.745,16716.398,0.0068
18/08/2014,03:00:00,16716.836,16849.34,16699.202,16843.988,0.33148
19/08/2014,03:00:00,16844.123,16928.975,16843.162,16901.871,0.28468
20/08/2014,03:00:00,16902.611,16995.497,16878.63,16987.284,0.33363
21/08/2014,03:00:00,16986.272,17075.945,16963.256,17040.922,0.31631
22/08/2014,03:00:00,17041.365,17063.502,16980.472,17020.372,1.06082
24/08/2014,03:00:00,17020.372,17020.372,17020.372,17020.372,0
25/08/2014,03:00:00,17025.769,17120.775,17020.65,17076.146,0.75459
26/08/2014,03:00:00,17077.436,17151.994,17055.536,17115.401,0.80419
