26/01/2017,22:00:00,833.59,841.18,820.39,822.81,64.81079
29/01/2017,22:00:00,813.92,814.26,799.81,801.98,75.22021
30/01/2017,22:00:00,796.49,800.93,790.48,796.79,62.02042
31/01/2017,22:00:00,799.37,800.56,791.1,795.28,54.1712
01/02/2017,22:00:00,794.57,802.32,792,798.386,54.83451
02/02/2017,22:00:00,802.236,805.81,800.35,801.01,50.68933
05/02/2017,22:00:00,799.697,801.48,795.3,801.197,44.81979
06/02/2017,22:00:00,802.566,810.3,801.786,807.029,45.31988
07/02/2017,22:00:00,805.498,811.56,803.04,808.208,45.71099
08/02/2017,22:00:00,809.88,810.49,804.33,809.537,44.55188
09/02/2017,22:00:00,811.6,815.01,809.75,813.408,40.0173
12/02/2017,22:00:00,815.46,820.85,815.427,819.228,43.48602
13/02/2017,22:00:00,819.819,822.86,816,820.379,43.1594
14/02/2017,22:00:00,819.016,822.72,818.47,818.966,42.95195
15/02/2017,22:00:00,819.175,824.35,818.78,823.957,47.62083
16/02/2017,22:00:00,823.01,828.05,821.6,828.045,47.16958
19/02/2017,22:00:00,828.045,828.045,828.045,828.045,0
20/02/2017,22:00:00,828.66,833.384,828.35,831.317,46.721
21/02/2017,22:00:00,829.396,833.14,828.57,830.519,40.87759
22/02/2017,22:00:00,830.098,831.96,822.869,831.188,56.16537
23/02/2017,22:00:00,825.575,828.98,824.045,828.616,52.23012
26/02/2017,22:00:00,824.488,830.35,824,829.048,49.13613
27/02/2017,22:00:00,825.499,827.66,820.23,822.936,55.69223
28/02/2017,22:00:00,827.935,836.21,827.2,835.21,54.5397
01/03/2017,22:00:00,833.587,834.065,829.5,830.616,48.98206
02/03/2017,22:00:00,829.996,831.319,825.75,829.025,45.80163
05/03/2017,22:00:00,826.519,828.815,822.338,827.505,45.49784
06/03/2017,22:00:00,825.997,833.31,825.996,831.605,47.25308
07/03/2017,22:00:00,833.497,838.065,831.49,835.146,50.79624
08/03/2017,22:00:00,835.808,841.96,834.06,838.656,54.25193
09/03/2017,22:00:00,842.689,844.847,839.36,843.245,52.09425
12/03/2017,21:00:00,843.05,848.391,843.02,845.248,28.73942
13/03/2017,21:00:00,843.783,847.14,840.313,845.457,34.02902
14/03/2017,21:00:00,847.177,848.55,840.7,846.67,54.15678
15/03/2017,21:00:00,848.537,850.59,846.08,848.456,38.96999
16/03/2017,21:00:00,850.57,853.21,847,851.64,40.03
19/03/2017,21:00:00,848.08,849.39,845.11,848.29,50.6
20/03/2017,21:00:00,851.42,852.86,829.03,830.61,89.44
21/03/2017,21:00:00,831.03,835.25,827.19,829.59,66.2
22/03/2017,21:00:00,818.6,822.27,812.25,817.64,79.62
23/03/2017,21:00:00,819.14,821.85,808.83,814.429,67.5153
26/03/2017,21:00:00,806.9,821.5,803.5,819.456,66.28
27/03/2017,21:00:00,819.776,825.869,813.998,820.918,65.35
28/03/2017,21:00:00,823.996,832.699,822.376,831.268,60.85
29/03/2017,21:00:00,833.366,833.366,828.998,831.306,49.64
30/03/2017,21:00:00,828.768,831.508,827.067,829.949,54.67
02/04/2017,21:00:00,830.218,840.698,829.846,838.468,71.68901
03/04/2017,21:00:00,831.006,835.079,829.1,834.355,62.02904
04/04/2017,21:00:00,835.244,842.257,830.547,831.341,68.15349
05/04/2017,21:00:00,832.362,835.996,826.58,827.382,67.62036
06/04/2017,21:00:00,826.484,828.316,820.537,824.628,57.14294
09/04/2017,21:00:00,824.994,829.248,823.748,824.607,55.96981
10/04/2017,21:00:00,824.615,827.047,816.998,823.213,62.82615
11/04/2017,21:00:00,821.695,826.548,821.01,824.312,56.38792
12/04/2017,21:00:00,825.192,826.328,821.11,823.497,58.61031
13/04/2017,21:00:00,823.497,823.497,823.497,823.497,0
16/04/2017,21:00:00,824.195,837.5,824.195,837.085,49.90563
17/04/2017,21:00:00,833.996,838.916,832.886,836.538,59.90489
18/04/2017,21:00:00,839.493,842.095,836.286,838.144,58.11414
19/04/2017,21:00:00,840.497,845.1,839.246,841.453,52.81851
20/04/2017,21:00:00,842.494,843.538,840.496,842.944,46.40781
23/04/2017,21:00:00,851.091,863.128,849.747,862.525,63.18839
24/04/2017,21:00:00,863.993,874.899,862.796,872.284,57.77303
25/04/2017,21:00:00,872.695,875.456,867.616,871.538,64.75519
26/04/2017,21:00:00,873.006,875.295,870.246,874.686,54.28695
27/04/2017,21:00:00,908.935,916.797,905.765,905.765,85.83235
30/04/2017,21:00:00,901.991,915.608,901.656,912.483,57.14905
01/05/2017,21:00:00,907.425,920.579,907.425,915.859,59.73733
02/05/2017,21:00:00,913.971,927.979,912.563,927.008,59.50846
03/05/2017,21:00:00,925.997,935.63,924.497,931.435,80.49552
04/05/2017,21:00:00,933.003,934.479,925.158,926.894,63.22378
07/05/2017,21:00:00,925.793,936.898,925.136,934.187,64.13955
08/05/2017,21:00:00,936.304,937.284,929.467,931.725,64.1415
09/05/2017,21:00:00,931.277,931.776,925.046,928.472,74.31481
10/05/2017,21:00:00,925.003,932.249,922.996,930.595,56.11507
11/05/2017,21:00:00,929.797,933.003,927.6,932.187,48.563
14/05/2017,21:00:00,932.878,938.129,929.296,936.305,54.21217
15/05/2017,21:00:00,939.502,942.985,937.546,942.956,50.38555
16/05/2017,21:00:00,936.683,939.086,918.148,919.691,90.65247
17/05/2017,21:00:00,920.191,933.01,918.736,929.714,85.02511
18/05/2017,21:00:00,930.996,937.618,930.994,933.686,50.73631
21/05/2017,21:00:00,934.857,941.778,934.857,941.463,50.13551
22/05/2017,21:00:00,947.125,951.257,942.566,948.383,60.63248
23/05/2017,21:00:00,952.562,955.036,949.486,954.681,46.79275
24/05/2017,21:00:00,957.005,972.5,955.279,968.978,74.92993
25/05/2017,21:00:00,969.243,974.55,965.006,971.116,65.86056
28/05/2017,21:00:00,971.116,971.116,971.116,971.116,0
29/05/2017,21:00:00,969.993,976.058,969.496,975.402,61.30091
30/05/2017,21:00:00,975.032,978.835,960.376,964.844,76.35925
31/05/2017,21:00:00,968.392,971.25,960.01,966.617,61.27912
01/06/2017,21:00:00,968.993,975.577,965.829,975.044,57.23604
04/06/2017,21:00:00,976.107,986.597,974.996,983.057,51.3724
05/06/2017,21:00:00,982.634,988.246,975.1,976.559,54.81199
06/06/2017,21:00:00,978.896,984.069,975.706,980.802,54.2381
07/06/2017,21:00:00,982.304,984.161,977.067,983.107,62.01065
08/06/2017,21:00:00,984.265,984.278,935.618,949.614,98.59381
11/06/2017,21:00:00,938.995,948.989,915.929,942.832,115.55613
12/06/2017,21:00:00,951.415,958.597,944.218,953.004,81.40679
13/06/2017,21:00:00,958.516,960.509,942.246,950.734,79.40028
14/06/2017,21:00:00,932.638,943.118,924.496,942.291,86.98287
15/06/2017,21:00:00,940.024,941.048,931.499,939.602,76.33949
18/06/2017,21:00:00,948.492,959.604,948.492,956.779,63.1996
19/06/2017,21:00:00,957.499,961.33,950.01,950.231,61.56467
20/06/2017,21:00:00,952.42,959.97,950.67,959.03,66.59
21/06/2017,21:00:00,958.5,960.46,954.07,957.08,65.38
22/06/2017,21:00:00,956.5,965.97,954.5,965.46,68.38
25/06/2017,21:00:00,969.93,972.81,950.88,952,69.37
26/06/2017,21:00:00,942.03,947.84,926.87,928.16,88.35
27/06/2017,21:00:00,929.7,942.57,916.19,940,91.13
28/06/2017,21:00:00,930.97,930.97,910.62,917.12,109.42
29/06/2017,21:00:00,923,923.94,909.04,909.14,70.32
02/07/2017,21:00:00,912.05,913.59,894.8,898.74,54.88
03/07/2017,21:00:00,898.74,898.74,898.74,898.74,0
04/07/2017,21:00:00,901.46,914.42,898.5,911.69,84.58
05/07/2017,21:00:00,903.99,914.67,899.69,906.78,75.41
06/07/2017,21:00:00,909.32,921.37,909.32,918.58,69
09/07/2017,21:00:00,921.39,930.18,919.74,928.77,67.31
10/07/2017,21:00:00,927.65,931.25,921.9,930.19,63.31
11/07/2017,21:00:00,937.82,946.12,934.19,943.82,68.48
12/07/2017,21:00:00,945.74,954.13,942.68,946.95,64.27
13/07/2017,21:00:00,951.13,956.72,948,955.73,63.91
16/07/2017,21:00:00,957.37,960.57,949.31,953.72,69.49
17/07/2017,21:00:00,952.13,967.96,950.51,965.17,72.52
18/07/2017,21:00:00,968.05,972.94,964.32,970.29,78.54
19/07/2017,21:00:00,973.74,975.76,961.59,968.27,71.78
20/07/2017,21:00:00,963.81,972.98,960.75,972.51,67.39
23/07/2017,21:00:00,972.02,986,970.76,982,72.9
24/07/2017,21:00:00,953.32,959.15,945.4,950.65,108.32
25/07/2017,21:00:00,953.4,953.56,942.36,947.63,81.73
26/07/2017,21:00:00,949.81,950.18,920,934.08,113.65
27/07/2017,21:00:00,929.35,943.65,927.3,941.5,74.79
30/07/2017,21:00:00,941.88,943.37,926.11,930.5,83.77
31/07/2017,21:00:00,933.4,936.88,929.18,930.8,60.97
01/08/2017,21:00:00,929.43,932.15,916.66,929.97,78.94
02/08/2017,21:00:00,930.3,930.7,922.2,923.57,68.27
03/08/2017,21:00:00,926.19,930.02,923.02,927.28,67.29
06/08/2017,21:00:00,928.83,931.52,926.13,928.72,72.43
07/08/2017,21:00:00,927.64,935.51,925.5,926.96,63.77
08/08/2017,21:00:00,920.45,925.69,917.12,922.76,68.25
09/08/2017,21:00:00,917.52,918.73,906.27,907.28,89.53
10/08/2017,21:00:00,907.63,917.51,905.57,914.41,73.45
13/08/2017,21:00:00,922,924.45,918,922.59,58.95
14/08/2017,21:00:00,924.06,926.25,919.82,922.11,56.37
15/08/2017,21:00:00,925.24,932.4,923.23,926.95,71.15
16/08/2017,21:00:00,925.01,926.58,911,911.02,77
17/08/2017,21:00:00,911,915.13,907,910.65,70.47
20/08/2017,21:00:00,909.92,912.2,903.35,906.09,62.11
21/08/2017,21:00:00,912.67,925.7,910.99,924.62,63.47
22/08/2017,21:00:00,920.53,929.84,919.13,927.15,57.54
23/08/2017,21:00:00,928.86,930.63,915.42,921.44,73.13
24/08/2017,21:00:00,922.62,925.19,915.45,915.88,66.38
27/08/2017,21:00:00,915.9,919.1,911.77,913.73,61.06
28/08/2017,21:00:00,905.19,923.16,904.69,921.4,57.41
29/08/2017,21:00:00,920.5,930.73,918.71,929.56,56.53
30/08/2017,21:00:00,932.43,941.67,931.66,939.38,63.54
31/08/2017,21:00:00,941.55,942.24,934.99,936.85,61.9
03/09/2017,21:00:00,936.85,936.85,936.85,936.85,0
04/09/2017,21:00:00,932.84,936.55,921.81,927.97,70.61
05/09/2017,21:00:00,930.1,930.5,919.14,927.81,64.94
06/09/2017,21:00:00,930.49,936.31,923.6,935.98,68.48
07/09/2017,21:00:00,935.49,936.48,925,926.51,55.45
10/09/2017,21:00:00,933.4,938.12,926.9,928.66,56.93
11/09/2017,21:00:00,932.2,933.21,923.14,931.71,58.4
12/09/2017,21:00:00,930.22,937.18,929.99,934.73,51.81
13/09/2017,21:00:00,930.51,932.67,923.89,924.99,56.77
14/09/2017,21:00:00,923.25,926.348,916.35,920.278,48.16956
17/09/2017,21:00:00,920.008,921.948,910.547,914.895,39.74009
18/09/2017,21:00:00,918.237,922.298,912.497,921.657,42.10457
19/09/2017,21:00:00,922.667,933.818,922.097,931.537,60.74739
20/09/2017,21:00:00,931.567,936.427,923.487,932.458,47.73171
21/09/2017,21:00:00,927.748,934.488,926.407,928.237,41.1601
24/09/2017,21:00:00,925.218,925.377,909.757,920.92,69.67298
25/09/2017,21:00:00,922.377,930.628,921.018,924.467,45.39173
26/09/2017,21:00:00,927.998,949.818,927.998,944.488,54.94683
27/09/2017,21:00:00,940.367,950.48,940.287,949.857,42.5921
28/09/2017,21:00:00,951.148,959.732,951.148,958.738,45.95642
01/10/2017,21:00:00,959.107,962.458,947.597,953.038,46.25026
02/10/2017,21:00:00,953.997,957.91,948.997,957.865,42.23087
03/10/2017,21:00:00,955.007,960.247,950.697,951.657,36.62361
04/10/2017,21:00:00,955.187,970.657,955.177,969.908,49.20193
05/10/2017,21:00:00,965.608,979.258,963.327,978.728,45.69432
08/10/2017,21:00:00,979.498,985.138,976.107,976.617,37.45549
09/10/2017,21:00:00,979.617,981.047,966.057,972.588,39.8716
10/10/2017,21:00:00,972.898,990.627,972.318,989.198,44.34782
11/10/2017,21:00:00,986.498,994.088,984.997,987.817,44.6247
12/10/2017,21:00:00,990.918,996.998,988.977,989.807,39.93376
15/10/2017,21:00:00,992.098,993.237,983.998,991.978,42.23128
16/10/2017,21:00:00,989.298,996.388,988.268,991.818,34.95849
17/10/2017,21:00:00,991.767,996.548,986.547,992.828,37.06622
18/10/2017,21:00:00,985.748,987.018,978.027,984.288,51.06476
19/10/2017,21:00:00,987.817,990.908,984.557,988.168,40.63824
22/10/2017,21:00:00,989.638,989.638,966.048,968.687,57.68681
23/10/2017,21:00:00,968.527,972.048,961.138,970.148,51.57617
24/10/2017,21:00:00,968.198,975.817,960.567,973.077,54.76188
25/10/2017,21:00:00,979.387,987.298,972.017,972.957,67.01973
26/10/2017,21:00:00,1009.217,1048.138,1008.368,1018.862,67.86696
29/10/2017,21:00:00,1013.6,1024.77,1007.19,1016.57,66.57346
30/10/2017,21:00:00,1015.51,1023.96,1010.2,1016.1,41.83497
31/10/2017,21:00:00,1018.1,1029.577,1016.98,1024.98,52.09303
01/11/2017,21:00:00,1021.76,1028.078,1013.01,1025.308,46.79105
02/11/2017,21:00:00,1022.197,1032.557,1020.187,1031.687,42.25744
05/11/2017,22:00:00,1028.498,1034.498,1024.997,1025.227,46.55343
06/11/2017,22:00:00,1029.257,1033.928,1024.997,1032.677,43.36892
07/11/2017,22:00:00,1029.947,1043.498,1028.157,1039.848,44.9219
08/11/2017,22:00:00,1030.757,1031.768,1019.748,1030.588,53.77737
09/11/2017,22:00:00,1025.528,1030.638,1025.098,1027.788,38.52661
12/11/2017,22:00:00,1023.068,1031.398,1022.478,1025.357,37.63148
13/11/2017,22:00:00,1020.957,1026.697,1014.097,1025.998,38.64471
14/11/2017,22:00:00,1019.168,1023.958,1015.417,1021.057,35.91616
15/11/2017,22:00:00,1022.837,1035.658,1022.837,1032.207,40.69771
16/11/2017,22:00:00,1034.888,1034.888,1017.758,1019.587,45.05601
19/11/2017,22:00:00,1020.007,1022.588,1017.417,1018.378,41.92029
20/11/2017,22:00:00,1023.238,1034.478,1022.588,1033.998,42.43606
21/11/2017,22:00:00,1035.178,1039.538,1031.277,1035.418,40.21264
22/11/2017,22:00:00,1035.418,1035.418,1035.418,1035.418,0
23/11/2017,22:00:00,1035.657,1043.008,1034.997,1040.598,18.22972
26/11/2017,22:00:00,1040.308,1055.228,1038.237,1054.337,50.40785
27/11/2017,22:00:00,1055.537,1061.412,1039.997,1046.967,58.4481
28/11/2017,22:00:00,1041.718,1042.918,1015.547,1021.407,88.81688
29/11/2017,22:00:00,1023.728,1027.728,1014.988,1020.088,64.06541
30/11/2017,22:00:00,1015.768,1022.008,1001.997,1009.617,67.43277
03/12/2017,22:00:00,1012.318,1015.838,995.557,998.498,60.54532
04/12/2017,22:00:00,995.998,1020.297,988.467,1005.148,64.51685
05/12/2017,22:00:00,1001.508,1024.865,1001.008,1018.378,56.07928
06/12/2017,22:00:00,1019.197,1034.097,1019.197,1030.647,56.62515
07/12/2017,22:00:00,1037.277,1041.878,1032.528,1036.398,49.19096
10/12/2017,22:00:00,1035.627,1043.698,1032.137,1040.887,54.75664
11/12/2017,22:00:00,1038.357,1050.127,1033.997,1040.478,65.48501
12/12/2017,22:00:00,1044.037,1045.457,1037.997,1040.957,71.05196
13/12/2017,22:00:00,1041.717,1058.098,1041.717,1049.147,80.86828
14/12/2017,22:00:00,1051.047,1067.447,1049.507,1063.908,79.40395
17/12/2017,22:00:00,1066.697,1078.208,1061.997,1077.137,61.42076
18/12/2017,22:00:00,1072.578,1076.528,1063.627,1070.667,69.97952
19/12/2017,22:00:00,1072.168,1072.635,1061.498,1064.948,67.81515
20/12/2017,22:00:00,1066.337,1068.967,1061.687,1064.118,64.87407
21/12/2017,22:00:00,1060.997,1063.947,1059.327,1060.127,43.38029
24/12/2017,22:00:00,1060.127,1060.127,1060.127,1060.127,0
25/12/2017,22:00:00,1058.987,1059.008,1050.197,1056.417,39.0302
26/12/2017,22:00:00,1057.377,1058.022,1048.027,1048.587,54.01921
27/12/2017,22:00:00,1051.188,1054.498,1044.748,1047.998,48.02891
28/12/2017,22:00:00,1046.587,1049.178,1044.897,1046.087,48.84654
31/12/2017,22:00:00,1046.087,1046.087,1046.087,1046.087,0
01/01/2018,22:00:00,1049.148,1066.467,1045.247,1064.677,64.94192
02/01/2018,22:00:00,1064.348,1086.228,1062.337,1081.528,61.66755
03/01/2018,22:00:00,1086.508,1093.407,1084.007,1086.338,62.66565
04/01/2018,22:00:00,1092.698,1103.998,1091.167,1101.928,64.69969
07/01/2018,22:00:00,1100.508,1111.018,1100.507,1106.247,49.84505
08/01/2018,22:00:00,1109.248,1110.408,1101.207,1106.247,72.28277
09/01/2018,22:00:00,1097.497,1104.497,1095.997,1101.977,60.8379
10/01/2018,22:00:00,1104.988,1106.298,1099.298,1104.568,54.085
11/01/2018,22:00:00,1102.367,1122.568,1101.148,1121.828,65.50529
14/01/2018,22:00:00,1121.828,1121.828,1121.828,1121.828,0
15/01/2018,22:00:00,1132.357,1139.707,1117.558,1121.558,97.18805
16/01/2018,22:00:00,1126.397,1132.508,1117.007,1131.967,91.52874
17/01/2018,22:00:00,1130.798,1132.537,1117.788,1129.787,70.77669
18/01/2018,22:00:00,1130.207,1137.487,1127.997,1137.408,62.97924
21/01/2018,22:00:00,1134.778,1159.488,1134.778,1155.798,80.46592
22/01/2018,22:00:00,1158.497,1171.307,1158.497,1170.277,97.02093
23/01/2018,22:00:00,1177.327,1179.187,1160.857,1164.227,73.41059
24/01/2018,22:00:00,1172.517,1175.708,1162.247,1169.908,69.44829
25/01/2018,22:00:00,1175.858,1175.858,1156.997,1175.078,67.62325
28/01/2018,22:00:00,1174.058,1186.258,1172.507,1174.638,74.33591
29/01/2018,22:00:00,1165.547,1175.877,1163.497,1163.657,74.37632
30/01/2018,22:00:00,1169.998,1172.538,1158.997,1171.718,73.39451
31/01/2018,22:00:00,1162.598,1173.837,1157.217,1166.997,77.43336
01/02/2018,22:00:00,1119.187,1122.428,1107.497,1112.487,114.37688